n_components,knn_neighbors,knn_score
1,1,0.1111111111111111
1,2,0.26666666666666666
1,3,0.28888888888888886
1,4,0.24444444444444444
1,5,0.24444444444444444
1,6,0.2
2,1,0.37777777777777777
2,2,0.4222222222222222
2,3,0.4
2,4,0.5333333333333333
2,5,0.5555555555555556
2,6,0.5333333333333333
3,1,0.5111111111111111
3,2,0.5333333333333333
3,3,0.6222222222222222
3,4,0.5777777777777777
3,5,0.6222222222222222
3,6,0.6
4,1,0.6888888888888889
4,2,0.6888888888888889
4,3,0.7111111111111111
4,4,0.7111111111111111
4,5,0.7777777777777778
4,6,0.7333333333333333
5,1,0.8222222222222222
5,2,0.8222222222222222
5,3,0.8
5,4,0.8
5,5,0.8
5,6,0.8222222222222222
6,1,0.7555555555555555
6,2,0.7777777777777778
6,3,0.8222222222222222
6,4,0.8222222222222222
6,5,0.8
6,6,0.7777777777777778
7,1,0.7777777777777778
7,2,0.7777777777777778
7,3,0.8
7,4,0.8222222222222222
7,5,0.8222222222222222
7,6,0.8222222222222222
8,1,0.8222222222222222
8,2,0.9111111111111111
8,3,0.8666666666666667
8,4,0.8888888888888888
8,5,0.8888888888888888
8,6,0.8888888888888888
9,1,0.8666666666666667
9,2,0.9333333333333333
9,3,0.8666666666666667
9,4,0.9111111111111111
9,5,0.8666666666666667
9,6,0.8888888888888888
10,1,0.8888888888888888
10,2,0.9333333333333333
10,3,0.9111111111111111
10,4,0.9333333333333333
10,5,0.8888888888888888
10,6,0.9111111111111111
11,1,0.9111111111111111
11,2,0.9555555555555556
11,3,0.9111111111111111
11,4,0.9111111111111111
11,5,0.8888888888888888
11,6,0.9111111111111111
12,1,0.9555555555555556
12,2,0.9777777777777777
12,3,0.8888888888888888
12,4,0.8888888888888888
12,5,0.8666666666666667
12,6,0.8888888888888888
13,1,0.9555555555555556
13,2,0.9777777777777777
13,3,0.9555555555555556
13,4,0.9555555555555556
13,5,0.8666666666666667
13,6,0.9111111111111111
14,1,0.9555555555555556
14,2,0.9777777777777777
14,3,0.9333333333333333
14,4,0.9555555555555556
14,5,0.8888888888888888
14,6,0.8888888888888888
15,1,0.9777777777777777
15,2,0.9777777777777777
15,3,0.9111111111111111
15,4,0.9111111111111111
15,5,0.8444444444444444
15,6,0.8666666666666667
16,1,0.9555555555555556
16,2,0.9555555555555556
16,3,0.9333333333333333
16,4,0.9333333333333333
16,5,0.8666666666666667
16,6,0.8666666666666667
17,1,0.9555555555555556
17,2,0.9333333333333333
17,3,0.9111111111111111
17,4,0.9333333333333333
17,5,0.8888888888888888
17,6,0.8888888888888888
18,1,0.9333333333333333
18,2,0.9333333333333333
18,3,0.9111111111111111
18,4,0.9111111111111111
18,5,0.8666666666666667
18,6,0.8444444444444444
19,1,0.9333333333333333
19,2,0.9333333333333333
19,3,0.9111111111111111
19,4,0.9333333333333333
19,5,0.9333333333333333
19,6,0.8888888888888888
20,1,0.9333333333333333
20,2,0.9555555555555556
20,3,0.9333333333333333
20,4,0.9333333333333333
20,5,0.9333333333333333
20,6,0.9111111111111111
21,1,0.9333333333333333
21,2,0.9555555555555556
21,3,0.9333333333333333
21,4,0.9555555555555556
21,5,0.9555555555555556
21,6,0.9555555555555556
22,1,0.9111111111111111
22,2,0.9555555555555556
22,3,0.9555555555555556
22,4,0.9333333333333333
22,5,0.9555555555555556
22,6,0.9555555555555556
23,1,0.9111111111111111
23,2,0.9555555555555556
23,3,0.9555555555555556
23,4,0.9555555555555556
23,5,0.9333333333333333
23,6,0.9111111111111111
24,1,0.9111111111111111
24,2,0.9333333333333333
24,3,0.9555555555555556
24,4,0.9555555555555556
24,5,0.9333333333333333
24,6,0.9111111111111111
25,1,0.9111111111111111
25,2,0.9333333333333333
25,3,0.9555555555555556
25,4,0.9333333333333333
25,5,0.8888888888888888
25,6,0.8666666666666667
26,1,0.9111111111111111
26,2,0.9555555555555556
26,3,0.9555555555555556
26,4,0.9333333333333333
26,5,0.9111111111111111
26,6,0.9111111111111111
27,1,0.9333333333333333
27,2,0.9555555555555556
27,3,0.9555555555555556
27,4,0.9333333333333333
27,5,0.9111111111111111
27,6,0.9111111111111111
28,1,0.9333333333333333
28,2,0.9555555555555556
28,3,0.9555555555555556
28,4,0.9333333333333333
28,5,0.9333333333333333
28,6,0.8888888888888888
29,1,0.9111111111111111
29,2,0.9333333333333333
29,3,0.9333333333333333
29,4,0.9555555555555556
29,5,0.8888888888888888
29,6,0.8444444444444444
30,1,0.8888888888888888
30,2,0.9333333333333333
30,3,0.8666666666666667
30,4,0.8888888888888888
30,5,0.9111111111111111
30,6,0.8222222222222222
31,1,0.8888888888888888
31,2,0.9111111111111111
31,3,0.8888888888888888
31,4,0.9111111111111111
31,5,0.8666666666666667
31,6,0.8666666666666667
32,1,0.9111111111111111
32,2,0.9111111111111111
32,3,0.8666666666666667
32,4,0.9111111111111111
32,5,0.8888888888888888
32,6,0.8222222222222222
33,1,0.9333333333333333
33,2,0.9333333333333333
33,3,0.8888888888888888
33,4,0.8888888888888888
33,5,0.8666666666666667
33,6,0.8444444444444444
34,1,0.9111111111111111
34,2,0.9333333333333333
34,3,0.8888888888888888
34,4,0.9111111111111111
34,5,0.8888888888888888
34,6,0.8666666666666667
35,1,0.9111111111111111
35,2,0.9333333333333333
35,3,0.8666666666666667
35,4,0.8888888888888888
35,5,0.8666666666666667
35,6,0.8666666666666667
36,1,0.9111111111111111
36,2,0.9333333333333333
36,3,0.8666666666666667
36,4,0.8888888888888888
36,5,0.8666666666666667
36,6,0.8444444444444444
37,1,0.8888888888888888
37,2,0.9111111111111111
37,3,0.8444444444444444
37,4,0.8444444444444444
37,5,0.8
37,6,0.8
38,1,0.8888888888888888
38,2,0.9111111111111111
38,3,0.8444444444444444
38,4,0.8444444444444444
38,5,0.8
38,6,0.8222222222222222
39,1,0.8666666666666667
39,2,0.8888888888888888
39,3,0.8444444444444444
39,4,0.8888888888888888
39,5,0.8444444444444444
39,6,0.8222222222222222
40,1,0.8666666666666667
40,2,0.8666666666666667
40,3,0.8444444444444444
40,4,0.8666666666666667
40,5,0.8444444444444444
40,6,0.8222222222222222
41,1,0.8444444444444444
41,2,0.8888888888888888
41,3,0.8444444444444444
41,4,0.8444444444444444
41,5,0.8222222222222222
41,6,0.7555555555555555
42,1,0.8444444444444444
42,2,0.8444444444444444
42,3,0.8444444444444444
42,4,0.8222222222222222
42,5,0.8
42,6,0.8
43,1,0.8444444444444444
43,2,0.8444444444444444
43,3,0.8444444444444444
43,4,0.8444444444444444
43,5,0.8666666666666667
43,6,0.8222222222222222
44,1,0.8444444444444444
44,2,0.8222222222222222
44,3,0.8222222222222222
44,4,0.8
44,5,0.8222222222222222
44,6,0.8
45,1,0.8444444444444444
45,2,0.8444444444444444
45,3,0.8444444444444444
45,4,0.8222222222222222
45,5,0.7777777777777778
45,6,0.7555555555555555
46,1,0.8666666666666667
46,2,0.8444444444444444
46,3,0.8444444444444444
46,4,0.8
46,5,0.8
46,6,0.7555555555555555
47,1,0.8888888888888888
47,2,0.9111111111111111
47,3,0.8444444444444444
47,4,0.7777777777777778
47,5,0.7777777777777778
47,6,0.8
48,1,0.8666666666666667
48,2,0.8666666666666667
48,3,0.8222222222222222
48,4,0.7777777777777778
48,5,0.8
48,6,0.7777777777777778
49,1,0.8666666666666667
49,2,0.8666666666666667
49,3,0.8444444444444444
49,4,0.8222222222222222
49,5,0.7777777777777778
49,6,0.7777777777777778
50,1,0.8666666666666667
50,2,0.8666666666666667
50,3,0.8444444444444444
50,4,0.7777777777777778
50,5,0.7777777777777778
50,6,0.7555555555555555
51,1,0.8444444444444444
51,2,0.8666666666666667
51,3,0.8444444444444444
51,4,0.8
51,5,0.8
51,6,0.7555555555555555
52,1,0.8444444444444444
52,2,0.8666666666666667
52,3,0.8222222222222222
52,4,0.7777777777777778
52,5,0.7777777777777778
52,6,0.6888888888888889
53,1,0.8444444444444444
53,2,0.8444444444444444
53,3,0.8666666666666667
53,4,0.7777777777777778
53,5,0.7333333333333333
53,6,0.7111111111111111
54,1,0.8444444444444444
54,2,0.8444444444444444
54,3,0.8444444444444444
54,4,0.7777777777777778
54,5,0.7111111111111111
54,6,0.7111111111111111
55,1,0.8444444444444444
55,2,0.8444444444444444
55,3,0.8222222222222222
55,4,0.7555555555555555
55,5,0.6888888888888889
55,6,0.6888888888888889
56,1,0.8666666666666667
56,2,0.8444444444444444
56,3,0.8222222222222222
56,4,0.7333333333333333
56,5,0.6666666666666666
56,6,0.7111111111111111
57,1,0.8888888888888888
57,2,0.8888888888888888
57,3,0.8444444444444444
57,4,0.7333333333333333
57,5,0.7111111111111111
57,6,0.7111111111111111
58,1,0.9111111111111111
58,2,0.8666666666666667
58,3,0.8444444444444444
58,4,0.7555555555555555
58,5,0.6444444444444445
58,6,0.7111111111111111
59,1,0.8444444444444444
59,2,0.8888888888888888
59,3,0.8444444444444444
59,4,0.7555555555555555
59,5,0.7111111111111111
59,6,0.6888888888888889
60,1,0.8666666666666667
60,2,0.8666666666666667
60,3,0.8222222222222222
60,4,0.7333333333333333
60,5,0.7111111111111111
60,6,0.7777777777777778
61,1,0.8444444444444444
61,2,0.8
61,3,0.8
61,4,0.7111111111111111
61,5,0.6888888888888889
61,6,0.7111111111111111
62,1,0.8222222222222222
62,2,0.8
62,3,0.8444444444444444
62,4,0.7777777777777778
62,5,0.7111111111111111
62,6,0.7111111111111111
63,1,0.8222222222222222
63,2,0.7555555555555555
63,3,0.8222222222222222
63,4,0.7333333333333333
63,5,0.6888888888888889
63,6,0.6444444444444445
64,1,0.8
64,2,0.8
64,3,0.8222222222222222
64,4,0.7333333333333333
64,5,0.6888888888888889
64,6,0.6666666666666666
65,1,0.8222222222222222
65,2,0.8
65,3,0.8
65,4,0.7333333333333333
65,5,0.6666666666666666
65,6,0.6666666666666666
66,1,0.8
66,2,0.8
66,3,0.8
66,4,0.7111111111111111
66,5,0.6666666666666666
66,6,0.6444444444444445
67,1,0.8222222222222222
67,2,0.7333333333333333
67,3,0.7555555555555555
67,4,0.6
67,5,0.6222222222222222
67,6,0.5777777777777777
68,1,0.8
68,2,0.7333333333333333
68,3,0.7333333333333333
68,4,0.6222222222222222
68,5,0.6222222222222222
68,6,0.5777777777777777
69,1,0.8222222222222222
69,2,0.7333333333333333
69,3,0.7333333333333333
69,4,0.6444444444444445
69,5,0.6
69,6,0.6222222222222222
70,1,0.7777777777777778
70,2,0.6888888888888889
70,3,0.7111111111111111
70,4,0.6222222222222222
70,5,0.6
70,6,0.5555555555555556
71,1,0.7777777777777778
71,2,0.6666666666666666
71,3,0.7111111111111111
71,4,0.6222222222222222
71,5,0.6444444444444445
71,6,0.5777777777777777
72,1,0.7777777777777778
72,2,0.6666666666666666
72,3,0.6888888888888889
72,4,0.5555555555555556
72,5,0.5777777777777777
72,6,0.5111111111111111
73,1,0.7555555555555555
73,2,0.6444444444444445
73,3,0.6888888888888889
73,4,0.6
73,5,0.5777777777777777
73,6,0.5111111111111111
74,1,0.7555555555555555
74,2,0.6666666666666666
74,3,0.6666666666666666
74,4,0.5555555555555556
74,5,0.5333333333333333
74,6,0.4444444444444444
75,1,0.7555555555555555
75,2,0.7333333333333333
75,3,0.7111111111111111
75,4,0.6
75,5,0.6
75,6,0.4666666666666667
76,1,0.7555555555555555
76,2,0.7111111111111111
76,3,0.6888888888888889
76,4,0.5777777777777777
76,5,0.5111111111111111
76,6,0.4222222222222222
77,1,0.7555555555555555
77,2,0.6888888888888889
77,3,0.6888888888888889
77,4,0.6
77,5,0.5555555555555556
77,6,0.4444444444444444
78,1,0.7777777777777778
78,2,0.6888888888888889
78,3,0.6888888888888889
78,4,0.5555555555555556
78,5,0.5333333333333333
78,6,0.4666666666666667
79,1,0.7777777777777778
79,2,0.6888888888888889
79,3,0.6666666666666666
79,4,0.5555555555555556
79,5,0.5555555555555556
79,6,0.4444444444444444
80,1,0.7777777777777778
80,2,0.6666666666666666
80,3,0.6666666666666666
80,4,0.5555555555555556
80,5,0.5777777777777777
80,6,0.5555555555555556
81,1,0.7777777777777778
81,2,0.6888888888888889
81,3,0.6666666666666666
81,4,0.5333333333333333
81,5,0.5333333333333333
81,6,0.4444444444444444
82,1,0.7777777777777778
82,2,0.7111111111111111
82,3,0.6444444444444445
82,4,0.5333333333333333
82,5,0.5777777777777777
82,6,0.5111111111111111
83,1,0.7555555555555555
83,2,0.6888888888888889
83,3,0.6666666666666666
83,4,0.5333333333333333
83,5,0.5111111111111111
83,6,0.5111111111111111
84,1,0.7777777777777778
84,2,0.6888888888888889
84,3,0.6222222222222222
84,4,0.5555555555555556
84,5,0.4666666666666667
84,6,0.4444444444444444
85,1,0.7555555555555555
85,2,0.6666666666666666
85,3,0.6444444444444445
85,4,0.5333333333333333
85,5,0.4444444444444444
85,6,0.4222222222222222
86,1,0.7555555555555555
86,2,0.6888888888888889
86,3,0.6444444444444445
86,4,0.4888888888888889
86,5,0.4444444444444444
86,6,0.4222222222222222
87,1,0.7333333333333333
87,2,0.6888888888888889
87,3,0.6444444444444445
87,4,0.5111111111111111
87,5,0.4444444444444444
87,6,0.4222222222222222
88,1,0.8
88,2,0.7111111111111111
88,3,0.6888888888888889
88,4,0.5333333333333333
88,5,0.4666666666666667
88,6,0.4
89,1,0.7555555555555555
89,2,0.6888888888888889
89,3,0.6666666666666666
89,4,0.5333333333333333
89,5,0.4666666666666667
89,6,0.4222222222222222
90,1,0.7777777777777778
90,2,0.6888888888888889
90,3,0.6
90,4,0.5333333333333333
90,5,0.4666666666666667
90,6,0.35555555555555557
91,1,0.7777777777777778
91,2,0.6666666666666666
91,3,0.6
91,4,0.5111111111111111
91,5,0.4888888888888889
91,6,0.3333333333333333
92,1,0.7111111111111111
92,2,0.6222222222222222
92,3,0.6222222222222222
92,4,0.5333333333333333
92,5,0.4666666666666667
92,6,0.37777777777777777
93,1,0.7333333333333333
93,2,0.6666666666666666
93,3,0.6222222222222222
93,4,0.5333333333333333
93,5,0.4222222222222222
93,6,0.37777777777777777
94,1,0.7555555555555555
94,2,0.7111111111111111
94,3,0.6444444444444445
94,4,0.5333333333333333
94,5,0.4444444444444444
94,6,0.4
95,1,0.8
95,2,0.7111111111111111
95,3,0.6888888888888889
95,4,0.5333333333333333
95,5,0.4
95,6,0.4222222222222222
96,1,0.7555555555555555
96,2,0.6666666666666666
96,3,0.6666666666666666
96,4,0.5333333333333333
96,5,0.4
96,6,0.4222222222222222
97,1,0.8
97,2,0.6666666666666666
97,3,0.6222222222222222
97,4,0.5555555555555556
97,5,0.5111111111111111
97,6,0.4888888888888889
98,1,0.7777777777777778
98,2,0.6666666666666666
98,3,0.6222222222222222
98,4,0.5111111111111111
98,5,0.5111111111111111
98,6,0.5111111111111111
99,1,0.8
99,2,0.6888888888888889
99,3,0.6
99,4,0.4666666666666667
99,5,0.4666666666666667
99,6,0.4444444444444444
100,1,0.7555555555555555
100,2,0.6666666666666666
100,3,0.6
100,4,0.4444444444444444
100,5,0.4666666666666667
100,6,0.5111111111111111
101,1,0.7777777777777778
101,2,0.6222222222222222
101,3,0.5777777777777777
101,4,0.5111111111111111
101,5,0.4666666666666667
101,6,0.5555555555555556
102,1,0.7777777777777778
102,2,0.5555555555555556
102,3,0.5111111111111111
102,4,0.4
102,5,0.4444444444444444
102,6,0.5111111111111111
103,1,0.7333333333333333
103,2,0.6
103,3,0.5777777777777777
103,4,0.4888888888888889
103,5,0.4444444444444444
103,6,0.5111111111111111
104,1,0.7111111111111111
104,2,0.6
104,3,0.6
104,4,0.5333333333333333
104,5,0.4888888888888889
104,6,0.5111111111111111
105,1,0.7555555555555555
105,2,0.7111111111111111
105,3,0.6
105,4,0.6
105,5,0.6222222222222222
105,6,0.6
106,1,0.8222222222222222
106,2,0.7333333333333333
106,3,0.7111111111111111
106,4,0.7333333333333333
106,5,0.6888888888888889
106,6,0.6
107,1,0.8222222222222222
107,2,0.7111111111111111
107,3,0.6888888888888889
107,4,0.7111111111111111
107,5,0.6666666666666666
107,6,0.6666666666666666
108,1,0.8444444444444444
108,2,0.6666666666666666
108,3,0.7111111111111111
108,4,0.7111111111111111
108,5,0.6444444444444445
108,6,0.6222222222222222
109,1,0.8444444444444444
109,2,0.6666666666666666
109,3,0.7111111111111111
109,4,0.6888888888888889
109,5,0.6222222222222222
109,6,0.6222222222222222
110,1,0.8444444444444444
110,2,0.7111111111111111
110,3,0.6888888888888889
110,4,0.6222222222222222
110,5,0.6
110,6,0.5555555555555556
111,1,0.8444444444444444
111,2,0.6666666666666666
111,3,0.6666666666666666
111,4,0.5555555555555556
111,5,0.5333333333333333
111,6,0.5555555555555556
112,1,0.8
112,2,0.6
112,3,0.6222222222222222
112,4,0.6
112,5,0.5777777777777777
112,6,0.5111111111111111
113,1,0.8222222222222222
113,2,0.6444444444444445
113,3,0.6666666666666666
113,4,0.6
113,5,0.5777777777777777
113,6,0.5111111111111111
114,1,0.7777777777777778
114,2,0.6
114,3,0.6
114,4,0.5111111111111111
114,5,0.4888888888888889
114,6,0.4666666666666667
115,1,0.7777777777777778
115,2,0.6222222222222222
115,3,0.6222222222222222
115,4,0.5777777777777777
115,5,0.5555555555555556
115,6,0.5111111111111111
116,1,0.8
116,2,0.6
116,3,0.6444444444444445
116,4,0.5555555555555556
116,5,0.6
116,6,0.5333333333333333
117,1,0.1111111111111111
117,2,0.06666666666666667
117,3,0.1111111111111111
117,4,0.1111111111111111
117,5,0.08888888888888889
117,6,0.08888888888888889
118,1,0.06666666666666667
118,2,0.08888888888888889
118,3,0.08888888888888889
118,4,0.06666666666666667
118,5,0.08888888888888889
118,6,0.022222222222222223
119,1,0.06666666666666667
119,2,0.044444444444444446
119,3,0.08888888888888889
119,4,0.08888888888888889
119,5,0.08888888888888889
119,6,0.06666666666666667
120,1,0.022222222222222223
120,2,0.044444444444444446
120,3,0.022222222222222223
120,4,0.044444444444444446
120,5,0.022222222222222223
120,6,0.044444444444444446
